Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
CDNS,Cadence Design Systems,Technology,Software - Application,11200,12,2.3,4.8,4.9,None Controversy Level,,5th percentile,Low
CHRW,CH Robinson Worldwide Inc,Industrials,Integrated Freight & Logistics,14990,19.3,4.7,5.3,9.3,Low Controversy Level,1,26th percentile,Low
BG,Bunge Global Sa,Consumer Defensive,Farm Products,23000,32.9,14.4,5.3,13.3,Significant Controversy Level,3,78th percentile,High
BLDR,Builders Firstsource Inc,Industrials,Building Products & Equipment,29000,,,,,,,,
BFB,Brown-Forman Corporation Class B,,,,,,,,,,,
BRO,Brown & Brown Inc,Financial Services,Insurance Brokers,16152,20.5,0.1,10.6,9.8,Low Controversy Level,1,30th percentile,Medium
BR,Broadridge Financial Solutions Inc,Technology,Information Technology Services,14000,16.6,4.2,4.9,7.5,Moderate Controversy Level,2,16th percentile,Low
AVGO,Broadcom Inc,Technology,Semiconductors,20000,20,7.3,6.6,6,Significant Controversy Level,3,28th percentile,Low
BMY,Bristol-Myers Squibb Co,Healthcare,Drug Manufacturers - General,34100,22.7,1.3,7.1,14.4,Moderate Controversy Level,2,39th percentile,Medium
BSX,Boston Scientific Corp,Healthcare,Medical Devices,48000,23.1,2.4,8.9,11.9,Moderate Controversy Level,2,41st percentile,Medium
BXP,Boston Properties Inc,Real Estate,REIT - Office,836,12.5,2.5,5.4,4.5,Low Controversy Level,1,6th percentile,Low
BWA,Borgwarner Inc,Consumer Cyclical,Auto Parts,39900,12.6,2.7,5.7,4.2,Moderate Controversy Level,2,6th percentile,Low
BKNG,Booking Holdings Inc,Consumer Cyclical,Travel Services,24000,19.2,1,8.1,10.1,Significant Controversy Level,3,25th percentile,Low
BA,Boeing Company,Industrials,Aerospace & Defense,171000,39.6,8.8,8.3,22.5,High Controversy Level,4,91st percentile,High
BX,Blackstone Inc,Financial Services,Asset Management,4735,23.4,2.5,11.3,9.6,Moderate Controversy Level,2,42nd percentile,Medium
BLK,Blackrock Inc,Financial Services,Asset Management,19300,18.3,0.9,10,7.4,Moderate Controversy Level,2,21st percentile,Low
BIIB,Biogen Inc,Healthcare,Drug Manufacturers - General,7570,22.2,0.4,7.4,14.5,Significant Controversy Level,3,37th percentile,Medium
TECH,Bio-Techne Corp,Healthcare,Biotechnology,3200,,,,,,,,
BIO,Bio-Rad Laboratories IncClass A,Healthcare,Medical Devices,8000,17.4,1.2,7,9.2,Low Controversy Level,1,18th percentile,Low
BBY,Best Buy Company Inc,Consumer Cyclical,Specialty Retail,85000,15.9,2.4,4.4,9.1,Moderate Controversy Level,2,14th percentile,Low
BRK-B,Berkshire Hathaway Class B,Financial Services,Insurance - Diversified,396500,20.7,1,14.8,4.9,Low Controversy Level,1,30th percentile,Medium
BDX,Becton Dickinson and Co,Healthcare,Medical Instruments & Supplies,70000,23.8,3,7.1,13.6,Significant Controversy Level,3,44th percentile,Medium
BAX,Baxter International Inc,Healthcare,Medical Instruments & Supplies,60000,23.6,2.8,7.1,13.6,Significant Controversy Level,3,43rd percentile,Medium
BBWI,Bath & Body Works Inc,Consumer Cyclical,Specialty Retail,8981,28.3,12.2,5.9,10.3,Moderate Controversy Level,2,62nd percentile,Medium
BK,Bank of New York Mellon Corporation,Financial Services,Asset Management,52100,20.9,1.1,9.9,9.9,Moderate Controversy Level,2,31st percentile,Medium
BAC,Bank of America Corporation,Financial Services,Banks - Diversified,212000,28.3,1.7,11.5,15.1,Significant Controversy Level,3,62nd percentile,Medium
BALL,Ball Corporation,Consumer Cyclical,Packaging & Containers,16000,12.1,7.6,3.7,0.8,Moderate Controversy Level,2,5th percentile,Low
BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,57000,,,,,,,,
AXON,Axon Enterprise Inc,Industrials,Aerospace & Defense,3330,,,,,,,,
AVY,Avery Dennison Corp,Consumer Cyclical,Packaging & Containers,35000,16.1,11.4,3.7,0.9,Low Controversy Level,1,14th percentile,Low
AVB,Avalonbay Communities Inc,Real Estate,REIT - Residential,2978,9.8,3,4.8,2,Low Controversy Level,1,3rd percentile,Negligible
AZO,Autozone Inc,Consumer Cyclical,Specialty Retail,71400,11,0.1,3.8,7.1,Moderate Controversy Level,2,4th percentile,Low
ADP,Automatic Data Processing,Industrials,Staffing & Employment Services,63000,13.8,2.8,5.5,5.5,Low Controversy Level,1,8th percentile,Low
ADSK,Autodesk Inc,Technology,Software - Application,,16.8,3.7,4.9,8.2,None Controversy Level,,16th percentile,Low
ATO,Atmos Energy Corporation,Utilities,Utilities - Regulated Gas,5019,34.6,14.8,6.4,13.4,Moderate Controversy Level,2,83rd percentile,High
T,At&t Inc,Communication Services,Telecom Services,148290,23.9,3.3,6.7,13.9,Significant Controversy Level,3,44th percentile,Medium
AIZ,Assurant Inc,Financial Services,Insurance - Specialty,13600,24.1,1.6,11.7,10.8,Moderate Controversy Level,2,45th percentile,Medium
AJG,Arthur J Gallagher & Co,Financial Services,Insurance Brokers,49821,21.2,0.1,10.1,10.9,Moderate Controversy Level,2,33rd percentile,Medium
ANET,Arista Networks,Technology,Computer Hardware,4023,16.7,0.4,7.4,8.9,Low Controversy Level,1,16th percentile,Low
ADM,Archer Daniels Midland Company,Consumer Defensive,Farm Products,40213,31.8,16.6,5,10.1,Significant Controversy Level,3,75th percentile,High
ACGL,Arch Capital Group Ltd,Financial Services,Insurance - Diversified,6400,22.5,1.5,10.9,10.1,Moderate Controversy Level,2,38th percentile,Medium
APTV,Aptiv Plc,Consumer Cyclical,Auto Parts,154000,10.7,1.5,5.3,3.9,Low Controversy Level,1,3rd percentile,Low
AMAT,Applied Materials Inc,Technology,Semiconductor Equipment & Materials,34800,12.7,4.5,5.3,3,Low Controversy Level,1,6th percentile,Low
AAPL,Apple Inc,Technology,Consumer Electronics,150000,17.2,0.5,9.4,7.4,Significant Controversy Level,3,18th percentile,Low
APA,Apa Corporation,Energy,Oil & Gas E&P,2271,38.8,22,8,8.9,Moderate Controversy Level,2,83rd percentile,High
AON,Aon Plc Class A,Financial Services,Insurance Brokers,50000,,,,,,,,
ANSS,Ansys Inc,Technology,Software - Application,6200,15.9,3.5,5.1,7.3,None Controversy Level,,14th percentile,Low
ADI,Analog Devices Inc,Technology,Semiconductors,26000,22.9,9.3,7,6.7,Low Controversy Level,1,40th percentile,Medium
APH,Amphenol Corporation,Technology,Electronic Components,95000,19.6,7.3,7.6,4.6,Moderate Controversy Level,2,26th percentile,Low
AMGN,Amgen Inc,Healthcare,Drug Manufacturers - General,26700,22,0.7,7.8,13.5,Significant Controversy Level,3,36th percentile,Medium
AME,Ametek Inc,Industrials,Specialty Industrial Machinery,21500,23.9,8.6,6.7,8.5,Low Controversy Level,1,44th percentile,Medium
AMP,Ameriprise Financial Inc,Financial Services,Asset Management,13800,20.3,2.1,10.3,7.8,Moderate Controversy Level,2,29th percentile,Medium
AWK,American Water Works Company Inc,Utilities,Utilities - Regulated Water,6500,21.6,9,5,7.6,Low Controversy Level,1,34th percentile,Medium
AMT,American Tower Corporation,Real Estate,REIT - Specialty,5643,10.9,2.9,5.2,2.8,Low Controversy Level,1,4th percentile,Low
AIG,American International Group Inc,Financial Services,Insurance - Diversified,25000,24.2,1.6,12.9,9.7,Moderate Controversy Level,2,46th percentile,Medium
AXP,American Express Company,Financial Services,Credit Services,74600,18.6,0.1,9.7,8.9,Moderate Controversy Level,2,23rd percentile,Low
AEP,American Electric Power Company Inc,Utilities,Utilities - Regulated Electric,16800,26.1,12.7,5.4,8.1,Moderate Controversy Level,2,54th percentile,Medium
AAL,American Airlines Group Inc,Industrials,Airlines,132800,26.4,9.9,4.8,11.6,Moderate Controversy Level,2,54th percentile,Medium
AEE,Ameren Corporation,Utilities,Utilities - Regulated Electric,9372,27.2,12.9,5.3,9.1,Moderate Controversy Level,2,58th percentile,Medium
AMCR,Amcor Plcs,Consumer Cyclical,Packaging & Containers,41000,,,,,,,,
AMZN,Amazoncom Inc,Consumer Cyclical,Internet Retail,1525000,30.6,6,9.2,15.4,Significant Controversy Level,3,71st percentile,High
MO,Altria Group Inc,Consumer Defensive,Tobacco,6400,31.3,6.1,7.6,17.6,Significant Controversy Level,3,74th percentile,High
GOOG,Alphabet Inc Class C,Communication Services,Internet Content & Information,180895,,,,,,,,
GOOGL,Alphabet Inc Class A,Communication Services,Internet Content & Information,180895,24.2,1.6,11.5,11.2,High Controversy Level,4,46th percentile,Medium
LNT,Alliant Energy Corporation,Utilities,Utilities - Regulated Electric,3281,21.4,8.5,6.3,6.6,None Controversy Level,,33rd percentile,Medium
ALLE,Allegion Public Limited Company,Industrials,Security & Protection Services,12200,21.8,10.9,5,5.8,None Controversy Level,,35th percentile,Medium
ALGN,Align Technology Inc,Healthcare,Medical Devices,21670,,,,,,,,
ARE,Alexandria Real Estate Equities Inc,Real Estate,REIT - Office,568,13.9,3.9,6.3,3.7,None Controversy Level,,9th percentile,Low
ALB,Albemarle Corporation,Basic Materials,Specialty Chemicals,9000,26.6,15.4,6.3,4.8,Moderate Controversy Level,2,55th percentile,Medium
AKAM,Akamai Technologies Inc,Technology,Software - Infrastructure,10250,17,3,6.9,7.1,Low Controversy Level,1,17th percentile,Low
ABNB,Airbnb Inc Class A,Consumer Cyclical,Travel Services,6907,,,,,,,,
APD,Air Products & Chemicals Inc,Basic Materials,Specialty Chemicals,23000,12.3,7.4,3.3,1.5,Low Controversy Level,1,5th percentile,Low
A,Agilent Technologies Inc,Healthcare,Diagnostics & Research,18000,13.6,1.1,6.1,6.4,Moderate Controversy Level,2,8th percentile,Low
AFL,Aflac Inc,Financial Services,Insurance - Life,12785,18.3,0.3,8.9,9.1,Low Controversy Level,1,22nd percentile,Low
AES,Aes Corporation,Utilities,Utilities - Diversified,9600,26.7,13.3,5.3,8.2,Moderate Controversy Level,2,56th percentile,Medium
AMD,Advanced Micro Devices,Technology,Semiconductors,26000,,,,,,,,
ADBE,Adobe Inc,Technology,Software - Infrastructure,29945,13.1,1.9,5.2,6,Moderate Controversy Level,2,7th percentile,Low
ACN,Accenture Plc,Technology,Information Technology Services,742000,9.8,0.8,4.4,4.6,Moderate Controversy Level,2,3rd percentile,Negligible
ABBV,Abbvie Inc,Healthcare,Drug Manufacturers - General,50000,29.9,2.4,10.4,17.2,Significant Controversy Level,3,69th percentile,Medium
ABT,Abbott Laboratories,Healthcare,Medical Devices,114000,24.8,2.3,8.3,14.2,Significant Controversy Level,3,48th percentile,Medium
AOS,AO Smith Corporation,Industrials,Specialty Industrial Machinery,12000,25.4,7.2,6.4,11.9,Low Controversy Level,1,51st percentile,Medium
MMM,3m Company,Industrials,Conglomerates,85000,37.3,17.2,6.5,13.6,Severe Controversy Level,5,89th percentile,High
